Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
54716655,Kill It with Fire: Manage Aging Computer Systems (and Future Proof Modern Ones),Marianne Bellotti,"Bellotti, Marianne",,"=""1718501188""","=""9781718501188""",0,4.19,No Starch Press,Paperback,220,2021,,,2021/12/05,"currently-reading, business, programming","currently-reading (#13), business (#16), programming (#20)",currently-reading,,,,1,0
25655712,JavaScript with Promises: Managing Asynchronous Code,Daniel Parker,"Parker, Daniel",,"=""""","=""""",4,3.89,O'Reilly Media,Kindle Edition,94,2015,2014,,2022/10/01,programming,programming (#19),read,,,,1,0
57573212,Learning Domain-Driven Design: Aligning Software Architecture and Business Strategy,Vladik Khononov,"Khononov, Vladik",,"=""1098100131""","=""9781098100131""",0,4.54,O'Reilly Media,Paperback,340,2021,,,2022/02/27,"currently-reading, business","currently-reading (#12), business (#15)",currently-reading,,,,1,0
48816586,Software Engineering at Google: Lessons Learned from Programming Over Time,Titus Winters,"Winters, Titus","Tom Manshreck, Hyrum Wright","=""1492082791""","=""9781492082798""",0,4.20,O'Reilly Media,Paperback,602,2020,2020,,2021/09/02,currently-reading,currently-reading (#11),currently-reading,,,,1,0
57345272,Code That Fits in Your Head: Heuristics for Software Engineering,Mark Seemann,"Seemann, Mark",,"=""0137464401""","=""9780137464401""",0,4.09,Addison-Wesley Professional,Paperback,406,2021,,,2022/02/27,to-read,to-read (#96),to-read,,,,0,0
25531393,Patterns Principles and Practices of Domain Driven Design,Scott Millett,"Millett, Scott",Nick Tune,"=""""","=""""",0,4.36,Wrox,Paperback,736,2015,2014,,2022/02/27,to-read,to-read (#95),to-read,,,,0,0
54466852,Domain-Driven Design — The First 15 Years: Essays from the DDD Community,DDD Community,"Community, DDD","Rebecca Wirfs-Brock, Martin Fowler, Mathias Verraes, Mel Conway, Alberto Brandolini, Paul Rayner, Scott Wlaschin, David West, Scott Millett","=""""","=""""",0,3.92,,Kindle Edition,,2020,,,2022/02/27,to-read,to-read (#94),to-read,,,,0,0
6608313,Cyanide and Happiness,Kris Wilson,"Wilson, Kris","Matt Melvin, Rob DenBleyker, Dave McElfatrick","=""0061914797""","=""9780061914799""",0,4.16,It Books,Paperback,160,2010,2005,,2021/11/23,to-read,to-read (#93),to-read,,,,0,0
40993344,Automating Humanity,Joe Toscano,"Toscano, Joe",,"=""1576879208""","=""9781576879207""",0,3.57,powerHouse Books,Hardcover,288,2018,,,2021/11/12,to-read,to-read (#92),to-read,,,,0,0
44573628,Super Pumped: The Battle for Uber,Mike Isaac,"Isaac, Mike",,"=""0393652246""","=""9780393652246""",0,4.14,W. W. Norton  Company,Hardcover,408,2019,2019,,2021/11/12,to-read,to-read (#91),to-read,,,,0,0
18043011,Clean Architecture,Robert C. Martin,"Martin, Robert C.",,"=""0134494164""","=""9780134494166""",0,4.24,Prentice Hall,Paperback,432,2017,2017,,2021/10/27,currently-reading,currently-reading (#10),currently-reading,,,,1,0
17239285,Microinteractions: Designing with Details,Dan Saffer,"Saffer, Dan",,"=""144934268X""","=""9781449342685""",0,4.02,O'Reilly Media,Paperback,170,2013,2013,,2021/10/27,to-read,to-read (#90),to-read,,,,0,0
52715562,The Pragmatic Programmer: Your Journey to Mastery,David Thomas,"Thomas, David",Andrew Hunt,"=""""","=""""",5,4.33,Addison-Wesley Professional,Kindle Edition,352,2019,1999,2021/10/25,2020/11/17,,,read,,,,1,0
13629,The Mythical Man-Month: Essays on Software Engineering,Frederick P. Brooks Jr.,"Jr., Frederick P. Brooks",,"=""0201835959""","=""9780201835953""",0,4.01,Addison-Wesley Professional,Paperback,322,1995,1975,,2021/10/25,to-read,to-read (#89),to-read,,,,0,0
37638098,Creative Selection: Inside Apple's Design Process During the Golden Age of Steve Jobs,Ken Kocienda,"Kocienda, Ken",,"=""1250194466""","=""9781250194466""",0,4.07,St. Martin's Press,Hardcover,264,2018,2018,,2021/10/19,to-read,to-read (#88),to-read,,,,0,0
6892870,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""030726999X""","=""9780307269997""",0,4.23,Knopf,Hardcover,566,2010,2007,,2021/10/19,to-read,to-read (#87),to-read,,,,0,0
84525,What Got You Here Won't Get You There,Goldsmith Marshall,"Marshall, Goldsmith",,"=""""","=""9781781251560""",0,3.95,PROFILE BOOKS,Paperback,256,2013,2006,,2021/10/16,to-read,to-read (#86),to-read,,,,0,0
35957156,"Lost and Founder: The Mostly Awful, Sometimes Awesome Truth about Building a Tech Startup",Rand Fishkin,"Fishkin, Rand",,"=""0735213321""","=""9780735213326""",0,4.36,Portfolio,Hardcover,300,2018,2018,,2021/10/16,to-read,to-read (#85),to-read,,,,0,0
15014,Crucial Conversations: Tools for Talking When Stakes are High,Stephen R. Covey,"Covey, Stephen R.","Kerry Patterson, Joseph Grenny, Ron McMillan, Al Switzler","=""0071401946""","=""9780071401944""",0,4.06,McGraw-Hill,Paperback,240,2002,2002,,2021/10/12,to-read,to-read (#84),to-read,,,,0,0
52719441,Production Ready GraphQL,Marc-Andre Giroux,"Giroux, Marc-Andre",,"=""""","=""""",0,4.47,,ebook,180,2020,,,2021/10/11,currently-reading,currently-reading (#9),currently-reading,,,,1,0
44595007,Indistractable: How to Control Your Attention and Choose Your Life,Nir   Eyal,"Eyal, Nir",Julie Li,"=""194883653X""","=""9781948836531""",0,3.75,Benbella Books,Hardcover,300,2019,2019,,2021/10/10,to-read,to-read (#83),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.38,Vintage,Paperback,512,2015,2011,,2021/08/25,currently-reading,currently-reading (#8),currently-reading,,,,1,0
22668729,Hooked: How to Build Habit-Forming Products,Nir   Eyal,"Eyal, Nir",,"=""1591847788""","=""9781591847786""",4,4.10,Portfolio,Hardcover,256,2014,2013,2021/10/07,2020/05/30,,,read,,,,1,0
58482658,Write Useful Books: A modern approach to designing and refining recommendable nonfiction,Rob Fitzpatrick,"Fitzpatrick, Rob",Adam Rosen,"=""""","=""""",0,4.55,,Kindle Edition,,2021,,,2021/10/03,to-read,to-read (#81),to-read,,,,0,0
49628,Cloud Atlas,David Mitchell,"Mitchell, David",,"=""0375507256""","=""9780375507250""",0,4.01,Random House,Paperback,509,2004,2004,,2021/10/04,to-read,to-read (#82),to-read,,,,0,0
54109255,System Design Interview – An Insider's Guide,Alex Xu,"Xu, Alex",,"=""""","=""""",0,4.29,,Kindle Edition,324,2020,2020,,2021/08/18,currently-reading,currently-reading (#2),currently-reading,,,,1,0
34626375,"Comics for a Strange World: A Book of Poorly Drawn Lines (Poorly Drawn Lines, #2)",Reza Farazmand,"Farazmand, Reza",,"=""0735219885""","=""9780735219885""",0,4.16,Plume Books,Paperback,197,2017,2017,,2021/10/01,to-read,to-read (#80),to-read,,,,0,0
31951519,The Usefulness of Useless Knowledge,Abraham Flexner,"Flexner, Abraham",Robbert Dijkgraaf,"=""0691174768""","=""9780691174761""",0,4.24,Princeton University Press,Hardcover,104,2017,1939,,2021/09/27,to-read,to-read (#79),to-read,,,,0,0
58233711,A Common-Sense Guide to Data Structures and Algorithms:: Level Up Your Core Programming Skills,Jay Wengrow,"Wengrow, Jay",,"=""""","=""""",0,4.36,,Kindle Edition,,2021,,,2021/08/18,currently-reading,currently-reading (#3),currently-reading,,,,1,0
44144499,Monolith to Microservices: Sustaining Productivity While Detangling the System,Sam Newman,"Newman, Sam",,"=""1492047848""","=""9781492047841""",0,4.30,O'Reilly Media,Paperback,255,2019,,,2021/09/22,to-read,to-read (#78),to-read,,,,0,0
28321010,Kafka: The Definitive Guide: Real-Time Data and Stream Processing at Scale,Neha Narkhede,"Narkhede, Neha","Gwen Shapira, Todd Palino","=""1491936169""","=""9781491936160""",0,4.14,O'Reilly Media,Paperback,322,2017,,,2021/09/22,to-read,to-read (#77),to-read,,,,0,0
23463279,Designing Data-Intensive Applications,Martin Kleppmann,"Kleppmann, Martin",,"=""""","=""""",0,4.72,O'Reilly,ebook,562,,2015,,2021/09/22,to-read,to-read (#76),to-read,,,,0,0
18176747,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,Ben Horowitz,"Horowitz, Ben",,"=""0062273205""","=""9780062273208""",5,4.23,Harper Business,Hardcover,304,2014,2014,2021/09/20,2020/05/30,business,business (#14),read,A real eye opener to the world of tech businesses and being a CEO for a tech company. A must read before telling someone you want to be a CEO of something. It might help you or change your mind. Even if you are a cog in the machine there are lessons here for you too. Inspired thanks Ben H.,,,1,0
50419441,Mathematics for Machine Learning,Marc Deisenroth,"Deisenroth, Marc","A. Aldo Faisal, Cheng Soon Ong","=""1108679935""","=""9781108679930""",0,4.37,Cambridge University Press,ebook,,2020,,,2021/09/20,to-read,to-read (#75),to-read,,,,0,0
23759189,"The Phoenix Project: A Novel About IT, DevOps, and Helping Your Business Win",Gene Kim,"Kim, Gene","Kevin Behr, George Spafford","=""""","=""""",4,4.27,IT Revolution Press,Kindle Edition,370,2014,2013,,2021/09/19,favorites,favorites (#11),read,,,,1,0
259072,Designing with Web Standards,Jeffrey Zeldman,"Zeldman, Jeffrey",,"=""0735712018""","=""9780735712010""",5,4.07,New Riders,Paperback,436,2003,2003,,2021/08/31,"programming, favorites","programming (#12), favorites (#13)",read,Read this a long time ago. Changed the course of my development back then.,,,1,0
29496432,Find Your Why: A Practical Guide to Discovering Purpose for You and Your Team,Simon Sinek,"Sinek, Simon","David Mead, Peter  Docker","=""0143111728""","=""9780143111726""",0,3.66,Portfolio,Paperback,256,2017,2017,,2021/09/19,to-read,to-read (#74),to-read,,,,0,0
76865,Good to Great: Why Some Companies Make the Leap... and Others Don't,James C. Collins,"Collins, James C.",,"=""0066620996""","=""9780066620992""",0,4.14,HarperBusiness,Hardcover,300,2001,2001,,2021/09/19,to-read,to-read (#73),to-read,,,,0,0
6346975,Moonwalking with Einstein: The Art and Science of Remembering Everything,Joshua Foer,"Foer, Joshua",,"=""159420229X""","=""9781594202292""",0,3.88,"Penguin Press HC, The",Hardcover,307,2011,2011,,2021/09/19,to-read,to-read (#72),to-read,,,,0,0
43565360,Artificial Intelligence: A Guide for Thinking Humans,Melanie  Mitchell,"Mitchell, Melanie",,"=""0374257833""","=""9780374257835""",0,4.41,"Farrar, Straus and Giroux",Hardcover,336,2019,2019,,2021/09/18,to-read,to-read (#71),to-read,,,,0,0
242433,Andy Grove: The Life and Times of an American,Richard S. Tedlow,"Tedlow, Richard S.",,"=""1591841399""","=""9781591841395""",0,3.97,Portfolio Hardcover,Hardcover,576,2006,2006,,2021/09/18,to-read,to-read (#70),to-read,,,,0,0
18606951,"The Intel Trinity: How Robert Noyce, Gordon Moore, and Andy Grove Built the World's Most Important Company",Michael S. Malone,"Malone, Michael S.",,"=""0062226762""","=""9780062226761""",0,4.19,Harper Business,Hardcover,560,2014,2014,,2021/09/18,to-read,to-read (#69),to-read,,,,0,0
52472115,Good Services: How to design services that work,Lou Downe,"Downe, Lou",,"=""9063695438""","=""9789063695439""",0,4.31,BIS Publishers,Paperback,224,2020,,,2021/09/17,to-read,to-read (#68),to-read,,,,0,0
25520974,"Articulating Design Decisions: Communicate with Stakeholders, Keep Your Sanity, and Deliver the Best User Experience",Tom Greever,"Greever, Tom",,"=""1491921560""","=""9781491921562""",0,4.13,O'Reilly Media,Paperback,259,2015,2015,,2021/09/16,to-read,to-read (#67),to-read,,,,0,0
41881472,The Psychology of Money,Morgan Housel,"Housel, Morgan",,"=""""","=""""",0,4.38,Harriman House,Paperback,252,2020,2020,,2021/09/16,to-read,to-read (#66),to-read,,,,0,0
179133,Domain-Driven Design: Tackling Complexity in the Heart of Software,Eric Evans,"Evans, Eric",,"=""0321125215""","=""9780321125217""",0,4.15,Addison-Wesley Professional,Hardcover,560,2003,2003,,2021/09/16,to-read,to-read (#65),to-read,,,,0,0
46223297,Permanent Record,Edward Snowden,"Snowden, Edward",,"=""1250237238""","=""9781250237231""",5,4.31,Metropolitan Books,Hardcover,339,2019,2019,,2020/03/08,"non-fiction, favorites","non-fiction (#9), favorites (#12)",read,,,,1,0
23164946,The Surrender Experiment: My Journey into Life's Perfection,Michael A. Singer,"Singer, Michael A.",,"=""080414110X""","=""9780804141109""",5,4.08,Harmony,Paperback,252,2015,2015,2021/08/09,2021/07/16,"autobiography, favorites","autobiography (#4), favorites (#1)",read,,,,1,0
1963638,The Untethered Soul: The Journey Beyond Yourself,Michael A. Singer,"Singer, Michael A.",,"=""1572245379""","=""9781572245372""",5,4.22,New Harbinger Publications,Paperback,186,2007,2007,,2020/02/20,"spiritual, favorites","spiritual (#3), favorites (#10)",read,,,,1,0
3735293,Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,"Martin, Robert C.",,"=""0132350882""","=""9780132350884""",5,4.39,Pearson,Paperback,464,2008,2007,,2020/03/08,"programming, favorites","programming (#7), favorites (#2)",read,,,,1,0
81948,The E-myth Revisited,Michael E. Gerber,"Gerber, Michael E.",,"=""0887307280""","=""9780887307287""",4,4.05,Harper Collins,Unknown Binding,269,1995,1985,2015/05/05,2020/03/08,"business, favorites","business (#6), favorites (#9)",read,,,,1,0
53746011,"Skip the Line: The 10,000 Experiments Rule and Other Surprising Advice for Reaching Your Goals",James Altucher,"Altucher, James",,"=""0062998935""","=""9780062998934""",5,4.13,Harper Business,ebook,288,2021,2021,2021/08/26,2021/08/20,"non-fiction, favorites","non-fiction (#7), favorites (#8)",read,"Quite inspiring, for sure I will do the ten ideas a day tip.",,,1,0
563,CSS Mastery: Advanced Web Standards Solutions,Andy Budd,"Budd, Andy","Cameron Moll, Simon Collison","=""1590596145""","=""9781590596142""",5,4.09,Friends of ED,Paperback,255,2006,2006,2006/08/17,2021/08/31,programming,programming (#13),read,"Read this a long time ago, a classic.",,,1,0
49195923,Reed Hastings: Building Netflix,Matt Burgess,"Burgess, Matt",,"=""""","=""""",4,3.52,Weidenfeld & Nicolson,Kindle Edition,133,2020,2020,2021/06/04,2021/08/28,autobiography,autobiography (#3),read,,,,1,0
857,Web Standards Solutions: The Markup and Style Handbook,Dan Cederholm,"Cederholm, Dan",Steve Rycroft,"=""1590593812""","=""9781590593813""",4,4.08,Friends of ED,Paperback,253,2004,2004,2004/06/23,2021/08/31,programming,programming (#15),read,,,,1,0
30646587,"The Simple Path to Wealth: Your road map to financial independence and a rich, free life",J.L. Collins,"Collins, J.L.",Mr. Money Mustache,"=""""","=""""",4,4.45,jlcollinsnh.com,Kindle Edition,288,2016,2016,2020/10/16,2021/08/29,non-fiction,non-fiction (#23),read,,,,1,0
35496817,Atomic Design,Brad Frost,"Frost, Brad",,"=""0998296600""","=""9780998296609""",4,4.02,Brad Frost,Paperback,189,2016,2016,2016/01/01,2021/08/28,non-fiction,non-fiction (#20),read,,,,1,0
11532012,Adaptive Web Design: Crafting Rich Experiences with Progressive Enhancement,Aaron Gustafson,"Gustafson, Aaron",Jeffrey Zeldman,"=""098358950X""","=""9780983589501""",4,4.01,Easy Readers,Paperback,144,2011,2011,2011/05/01,2021/08/31,programming,programming (#17),read,,,,1,0
26156469,Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,"Voss, Chris",Tahl Raz,"=""0062407805""","=""9780062407801""",2,4.37,Harper Business,Hardcover,274,2016,2016,2020/04/14,2020/11/17,non-fiction,non-fiction (#11),read,,,,1,0
12910715,Designing for Emotion,Aarron Walter,"Walter, Aarron",,"=""""","=""9781937557003""",5,3.96,A Book Apart,Paperback,104,2011,2011,2011/01/01,2021/08/31,programming,programming (#18),read,,,,1,0
1005,Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century,Napoleon Hill,"Hill, Napoleon",,"=""1585424331""","=""9781585424337""",5,4.18,Tarcherperigee,Paperback,320,2005,1937,2018/11/16,2020/03/09,non-fiction,non-fiction (#1),read,,,,1,0
8148515,HTML5 for Web Designers,Jeremy Keith,"Keith, Jeremy",Jeffrey Zeldman,"=""0984442502""","=""9780984442508""",4,3.98,A Book Apart,Paperback,87,2010,2010,2010/03/08,2021/08/31,programming,programming (#16),read,,,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",3,3.91,Harper,Paperback,212,2016,2016,2020/12/05,2021/08/28,non-fiction,non-fiction (#19),read,,,,1,0
88061,Dreams from My Father: A Story of Race and Inheritance,Barack Obama,"Obama, Barack",,"=""1921351438""","=""9781921351433""",4,3.93,New York: Three Rivers Press,Paperback,453,2004,1995,2019/06/05,2021/08/25,autobiography,autobiography (#1),read,,,,1,0
52300107,Caffeine: How Caffeine Created the Modern World,Michael Pollan,"Pollan, Michael",,"=""""","=""""",3,3.73,Audible Original,Audible Audio,2,2020,2020,2020/10/04,2021/08/29,non-fiction,non-fiction (#22),read,,,,1,0
180116,"Awaken the Giant Within: How to Take Immediate Control of Your Mental, Emotional, Physical and Financial Destiny!",Tony Robbins,"Robbins, Tony","Anthony Robbins, Frederick L. Covan","=""0671791540""","=""9780671791544""",4,4.15,Simon  Schuster,Paperback,544,1992,1992,2015/09/01,2021/09/07,,,read,"A classic, read it a long time ago. It helped me get fired up big time. A good starter for new readers of this genre.",,,1,0
23158207,How Google Works,Eric Schmidt,"Schmidt, Eric",Jonathan Rosenberg,"=""""","=""""",4,4.05,Grand Central Publishing,Kindle Edition,286,2014,2014,2017/07/01,2021/08/25,business,business (#4),read,,,,1,0
15843166,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,"Sincero, Jen",,"=""0762447699""","=""9780762447695""",3,3.95,Running Press Adult,Paperback,254,2013,2013,2020/09/05,2021/09/07,,,read,,,,2,0
106835,The Intelligent Investor,Benjamin Graham,"Graham, Benjamin","Jason Zweig, Warren Buffett","=""0060555661""","=""9780060555665""",0,4.25,Harper Business,Paperback,623,2006,1949,,2021/09/08,to-read,to-read (#64),to-read,,,,0,0
44063692,What You Do Is Who You Are: How to Create Your Business Culture,Ben Horowitz,"Horowitz, Ben",,"=""0062871331""","=""9780062871336""",0,4.00,Harper Business,Hardcover,288,2019,2019,,2021/09/08,to-read,to-read (#63),to-read,,,,0,0
49099937,No Rules Rules: Netflix and the Culture of Reinvention,Reed Hastings,"Hastings, Reed",Erin Meyer,"=""0593152387""","=""9780593152386""",5,4.30,Random House Large Print Publishing,Paperback,464,2020,2020,2021/09/08,2020/11/17,business,business (#13),read,,,,1,0
944267,"Boundaries: When to Say Yes, How to Say No to Take Control of Your Life",Henry Cloud,"Cloud, Henry",John  Townsend,"=""""","=""""",0,4.20,Zondervan,Hardcover,314,1992,1992,,2021/09/06,to-read,to-read (#62),to-read,,,,0,0
39996759,A Philosophy of Software Design,John Ousterhout,"Ousterhout, John",,"=""1732102201""","=""9781732102200""",0,4.19,Yaknyam Press,Paperback,190,2018,2018,,2021/09/04,to-read,to-read (#61),to-read,,,,0,0
34267304,The Startup Way: Making Entrepreneurship a Fundamental Discipline of Every Enterprise,Eric Ries,"Ries, Eric",,"=""0147523303""","=""9780147523303""",0,3.98,Random House Audio Publishing Group,Audio CD,400,2017,2017,,2021/09/03,to-read,to-read (#60),to-read,,,,0,0
593458,The Art and Craft of Problem Solving,Paul Zeitz,"Zeitz, Paul",,"=""0471789011""","=""9780471789017""",0,4.57,Wiley,Paperback,366,2006,1999,,2021/09/03,to-read,to-read (#59),to-read,,,,0,0
33369254,The Manager's Path: A Guide for Tech Leaders Navigating Growth and Change,Camille Fournier,"Fournier, Camille",,"=""1491973897""","=""9781491973899""",0,4.26,O'Reilly Media,Paperback,226,2017,2017,,2021/09/02,to-read,to-read (#58),to-read,,,,0,0
25238425,The Effective Engineer: How to Leverage Your Efforts In Software Engineering to Make a Disproportionate and Meaningful Impact,Edmond Lau,"Lau, Edmond",,"=""0996128107""","=""9780996128100""",3,4.27,Effective Bookshelf,Paperback,260,2015,2015,2017/07/08,2018/12/28,non-fiction,non-fiction (#14),read,,,,1,0
44512538,Introduction to Natural Language Processing,Jacob Eisenstein,"Eisenstein, Jacob",,"=""0262042843""","=""9780262042840""",0,4.27,The MIT Press,Hardcover,536,2019,,,2021/09/02,to-read,to-read (#57),to-read,,,,0,0
37638074,"Dear Founder: Letters of Advice for Anyone Who Leads, Manages, or Wants to Start a Business",Maynard Webb,"Webb, Maynard",Carlye Adler,"=""1250195640""","=""9781250195647""",3,3.77,St. Martin's Press,Hardcover,352,2018,,2021/09/02,2021/08/29,business,business (#11),read,,,,1,0
50542735,Your Next Five Moves: Master the Art of Business Strategy,Patrick Bet-David,"Bet-David, Patrick",,"=""1982154829""","=""9781982154820""",0,4.14,Gallery Books,ebook,275,2020,,,2021/08/31,to-read,to-read (#56),to-read,,,,0,0
55277918,Super Founders: What Data Reveals About Billion-Dollar Startups,Ali Tamaseb,"Tamaseb, Ali",,"=""1541768426""","=""9781541768420""",0,4.25,PublicAffairs,Hardcover,320,2021,,,2021/08/31,to-read,to-read (#55),to-read,,,,0,0
43190966,Refactoring UI,Adam Wathan,"Wathan, Adam",Steve Schoger,"=""""","=""""",4,4.68,,ebook,252,2018,,,2021/08/31,"non-fiction, design","non-fiction (#25), design (#1)",read,,,,1,0
12544648,Cracking the Coding Interview: 150 Programming Questions and Solutions,Gayle Laakmann McDowell,"McDowell, Gayle Laakmann",,"=""1466208686""","=""9781466208681""",0,4.34,Createspace,Paperback,500,2011,2008,,2021/08/31,to-read,to-read (#54),to-read,,,,0,0
27220736,Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,"Knight, Phil",,"=""1501135910""","=""9781501135910""",0,4.47,Scribner,Hardcover,400,2016,2016,,2021/08/31,to-read,to-read (#53),to-read,,,,0,0
27036528,Ego Is the Enemy,Ryan Holiday,"Holiday, Ryan",,"=""1591847818""","=""9781591847816""",0,4.14,Portfolio,Hardcover,226,2016,2016,,2021/08/31,to-read,to-read (#52),to-read,,,,0,0
20987043,Cracking the PM Interview: How to Land a Product Manager Job in Technology,Gayle Laakmann McDowell,"McDowell, Gayle Laakmann",Jackie Bavaro,"=""""","=""""",0,4.20,CareerCup,Kindle Edition,,2014,2013,,2021/08/31,to-read,to-read (#51),to-read,,,,0,0
44773654,"React Design Patterns and Best Practices: Design, build and deploy production-ready web applications using standard industry practices, 2nd Edition",Carlos Santana Roldán,"Roldán, Carlos Santana",,"=""""","=""""",0,3.49,Packt Publishing,Kindle Edition,350,2019,,,2021/08/31,"programming, currently-reading","programming (#14), currently-reading (#7)",currently-reading,,,,1,0
20787425,Reinventing Organizations: A Guide to Creating Organizations Inspired by the Next Stage of Human Consciousness,Frederic Laloux,"Laloux, Frederic",Ken Wilber,"=""""","=""""",0,4.21,Nelson Parker,Kindle Edition,382,2014,2014,,2021/08/29,to-read,to-read (#50),to-read,,,,0,0
9420697,"The Compound Effect: Jumpstart Your Income, Your Life, Your Success",Darren Hardy,"Hardy, Darren",,"=""""","=""""",0,4.24,SUCCESS Books,Kindle Edition,162,,2010,,2021/08/29,"non-fiction, currently-reading","non-fiction (#24), currently-reading (#6)",currently-reading,,,,1,0
16599562,The DAO of Capital: Austrian Investing in a Distorted World,Mark Spitznagel,"Spitznagel, Mark",Ron Paul,"=""1118416678""","=""9781118416679""",0,3.89,Wiley,ebook,368,2013,2013,,2021/08/29,"business, currently-reading","business (#12), currently-reading (#5)",currently-reading,,,,1,0
18693655,A Mind for Numbers: How to Excel at Math and Science (Even If You Flunked Algebra),Barbara Oakley,"Oakley, Barbara",,"=""039916524X""","=""9780399165245""",5,4.21,The Penguin Group,Paperback,336,2014,2014,,2021/08/28,non-fiction,non-fiction (#21),read,,,,1,0
21856367,"The Innovators: How a Group of Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson,"Isaacson, Walter",,"=""147670869X""","=""9781476708690""",0,4.10,Simon and Schuster,Hardcover,542,2014,2014,,2021/08/28,to-read,to-read (#49),to-read,,,,0,0
54502643,Billion Dollar Loser: The Epic Rise and Spectacular Fall of Adam Neumann and WeWork,Reeves  Wiedeman,"Wiedeman, Reeves",,"=""0316461369""","=""9780316461368""",0,4.10,"Little, Brown and Company",Hardcover,352,2020,2020,,2021/08/28,to-read,to-read (#48),to-read,,,,0,0
25814544,Sprint: How to Solve Big Problems and Test New Ideas in Just Five Days,Jake Knapp,"Knapp, Jake","John Zeratsky, Brad Kowitz","=""""","=""9781501121746""",0,4.20,Simon  Schuster,Hardcover,274,2016,2016,,2021/08/28,to-read,to-read (#47),to-read,,,,0,0
40885164,Unshakeable: Your Financial Freedom Playbook,Anthony Robbins,"Robbins, Anthony",Tony Robbins,"=""""","=""""",3,4.07,Simon & Schuster,Kindle Edition,257,2017,2017,2018/10/13,2020/03/08,non-fiction,non-fiction (#18),read,,,,1,0
